"","UniqueID","StateAbbr","CityName","Cancer_value","Binge_value","Smoke_value","LPA_value","Sleep_value","Obesity_value"
"249","465000","AZ","Scottsdale",6.5,18.9,12.6,15.6,32.3,23.4
"250","4652980","SD","Rapid City",6.5,18.6,20,19.6,27,28.7
"251","4659020","SD","Sioux Falls",6.5,19.3,18.7,18.9,27.1,31.9
"252","4714000","TN","Chattanooga",5.9,13.1,24.1,29.2,40.3,34.4
"253","471510","AZ","Surprise",6.3,17.9,16.4,20.3,35.3,26.7
"254","4715160","TN","Clarksville",6.1,14.6,22.1,28.1,41.3,37.8
"255","473000","AZ","Tempe",6.2,16.8,15.7,20.7,35.3,27.3
"256","4740000","TN","Knoxville",6.4,14.1,24.5,27.7,37.4,34
"257","4748000","TN","Memphis",5.5,11.5,24.5,32.1,41.1,41
"258","4751560","TN","Murfreesboro",6.3,15.3,21.2,25.5,37.7,31.3
"259","4752006","TN","Nashville",6.1,15.6,21.5,26.8,39.4,32.2
"260","477000","AZ","Tucson",5.9,15.1,19.1,26.1,34.6,30.1
"261","4801000","TX","Abilene",6,17.3,21.4,28.7,33.9,36
"262","4801924","TX","Allen",6.1,18.5,12.7,19.7,31.8,25.9
"263","4803000","TX","Amarillo",6.1,18.1,19.3,27.8,34.2,33.8
"264","4804000","TX","Arlington",6,16,18.1,28.9,36.3,31.9
"265","4805000","TX","Austin",5.8,18.6,14.1,21.5,29.1,26.1
"266","4806128","TX","Baytown",5.8,16.4,17.4,29.8,35.1,32.8
"267","4807000","TX","Beaumont",5.7,15.3,20.2,30.4,38.1,39.9
"268","4810768","TX","Brownsville",4.8,13.7,17.4,39.2,35,44.4
"269","4810912","TX","Bryan",5.9,15.5,19,27.4,36.8,35
"270","4813024","TX","Carrollton",5.8,17.1,15.3,24.2,31.3,29.8
"271","4815976","TX","College Station",6.2,16.2,15,20.8,34.2,29.4
"272","4817000","TX","Corpus Christi",5.4,18.1,16.7,30,34.1,37.5
"273","4819000","TX","Dallas",5.6,15.7,17.7,30.7,34.3,35.6
"274","4819972","TX","Denton",6.3,17.5,17.8,23.8,31.3,33.8
"275","4822660","TX","Edinburg",4.7,14.1,14,28.8,32.8,32.4
"276","4824000","TX","El Paso",5,17.3,15.6,29.6,36.9,34.9
"277","4827000","TX","Fort Worth",5.8,16,18.8,31.1,36.6,33.7
"278","4827684","TX","Frisco",6.2,19.2,11.8,17.6,29.9,25.9
"279","4829000","TX","Garland",5.7,16,17.9,29.8,33.7,32.4
"280","4830464","TX","Grand Prairie",5.6,16.3,16.9,29.2,34.5,32.8
"281","4835000","TX","Houston",5.5,15.1,16,30.4,35.5,32.9
"282","4837000","TX","Irving",5.7,15.9,15.9,28.3,32.8,31
"283","4839148","TX","Killeen",5.7,16.4,19.4,29.3,39.2,37.4
"284","4841464","TX","Laredo",4.6,14.3,16.9,39.5,35,41.4
"285","4841980","TX","League City",6,19.9,14.3,20.5,33.7,30.2
"286","4842508","TX","Lewisville",6,17.7,16.8,23.9,31.3,32.4
"287","4843888","TX","Longview",6.1,17.5,20.3,28.8,35.7,37
"288","4845000","TX","Lubbock",6,17.2,18.3,28.9,35.6,37.6
"289","4845384","TX","McAllen",4.8,14.2,13.8,28.2,32.5,31.6
"290","4845744","TX","McKinney",6.2,18.6,14.3,22.1,32.4,28.7
"291","4847892","TX","Mesquite",5.9,16.5,18.8,29.3,34.1,34.1
"292","4848072","TX","Midland",5.9,19.1,16.3,25.5,32.7,33.2
"293","4848768","TX","Mission",4.9,14.4,14.3,28.6,32.6,31.6
"294","4848804","TX","Missouri City",5.5,16.4,13.4,21.8,34.8,30.8
"295","4853388","TX","Odessa",5.7,17.7,17.8,32.1,32.9,35.3
"296","485540","AZ","Yuma",5.6,15.4,18,27.8,31.8,36.4
"297","4856000","TX","Pasadena",5.7,15.9,16.9,32.1,34.2,32.5
"298","4856348","TX","Pearland",5.8,18.4,13.1,20,31.3,27.5
"299","4857200","TX","Pharr",4.8,12.9,16.5,34.1,34.3,35.2
"300","4858016","TX","Plano",6,17.5,12.4,20.4,31.9,25.6
"301","4861796","TX","Richardson",6,17.7,12.9,20.7,30.9,26.2
"302","4863500","TX","Round Rock",6,19.9,14.8,22.5,33,32.4
"303","4864472","TX","San Angelo",5.9,17.8,18.3,27.5,34.9,32.5
"304","4865000","TX","San Antonio",5.3,16.9,15.6,30.7,35,38.4
"305","4870808","TX","Sugar Land",5.5,16.8,11.5,19.2,31.8,23.3
"306","4874144","TX","Tyler",6,16.4,19.3,28.1,36,39.5
"307","4876000","TX","Waco",5.8,15.4,20.8,32.2,35.7,39.7
"308","4879000","TX","Wichita Falls",5.9,17.4,22,29.6,38.9,32.1
"309","4943660","UT","Layton",6.2,9.3,9.1,18.9,30.8,28.9
"310","4955980","UT","Ogden",6.1,11.9,13.7,27.3,34.2,37.5
"311","4957300","UT","Orem",6.3,8,8.5,15.7,30.7,27.7
"312","4962470","UT","Provo",6.3,7.3,9.1,16.9,31.4,29.3
"313","4965330","UT","St. George",6.3,11.2,10.3,17.5,32.4,25.4
"314","4967000","UT","Salt Lake City",6,13.6,10.6,17.9,30.3,27.1
"315","4967440","UT","Sandy",6.2,15.8,9.5,13.9,28.9,23.9
"316","4982950","UT","West Jordan",6,15.1,11,16.7,30.4,26
"317","4983470","UT","West Valley City",5.8,13,13.4,22.8,32.8,29.5
"318","5010675","VT","Burlington",6.4,18.6,16.2,18.1,29.6,25.5
"319","5101000","VA","Alexandria",6,17.7,12.4,17.6,30.9,24.9
"320","5116000","VA","Chesapeake",6,16.6,16.9,22.5,37.8,32.2
"321","5135000","VA","Hampton",5.9,16.6,19.6,24.5,43.3,35.9
"322","5147672","VA","Lynchburg",6.2,15,20.5,25.7,38,33
"323","5156000","VA","Newport News",6,14.8,19.7,24.1,38.2,34.5
"324","5157000","VA","Norfolk",5.8,18,20.4,24.5,41.7,35.2
"325","5164000","VA","Portsmouth",5.9,14.9,22.6,27.8,45.2,37.1
"326","5167000","VA","Richmond",5.7,16.2,20.5,27.6,39.4,34.8
"327","5168000","VA","Roanoke",6.1,15.2,21.9,26.8,39.8,33.9
"328","5176432","VA","Suffolk",6,16.6,18.9,24,41.2,32.8
"329","5182000","VA","Virginia Beach",6.1,19.6,16.9,20.9,37.3,27.7
"330","523290","AR","Fayetteville",6.7,15.9,20.3,26.8,34.5,32.9
"331","524550","AR","Fort Smith",6.3,13.8,25.7,35,35.4,35.5
"332","5303180","WA","Auburn",6.3,17.2,16,18.6,32.5,27.7
"333","5305210","WA","Bellevue",6.1,17,8.7,12,28.5,19.6
"334","5305280","WA","Bellingham",6.4,18,15.8,16.1,31.1,30.2
"335","5322640","WA","Everett",6.1,16.4,17.9,20.2,37.3,31.8
"336","5323515","WA","Federal Way",6.1,16.4,14.5,18.4,32.6,26.7
"337","5335275","WA","Kennewick",6.3,17.6,18.2,20.3,33.8,34.9
"338","5335415","WA","Kent",6.1,15.9,15.5,19.6,33.1,27.4
"339","535710","AR","Jonesboro",6.6,13.9,21.9,29.8,32.7,36.5
"340","5357745","WA","Renton",6,16.4,12.6,16.5,31.7,24.2
"341","5363000","WA","Seattle",6.2,17.7,10.4,13.4,29.1,23.1
"342","5367000","WA","Spokane",6.6,17.6,19.7,19.9,32.7,31.4
"343","5367167","WA","Spokane Valley",6.7,18.8,19,18.6,32.2,30.3
"344","5370000","WA","Tacoma",6.4,16.1,18,20.5,37.9,32.9
"345","5374060","WA","Vancouver",6.3,16.7,17.5,18.7,32.4,31.2
"346","5380010","WA","Yakima",6,15.5,19.2,24.8,33.8,34.8
"347","541000","AR","Little Rock",6.3,15.2,19.7,28.9,36.4,34.3
"348","5414600","WV","Charleston",6.3,13.7,22.7,24.3,40.3,37.2
"349","5502375","WI","Appleton",6.4,24,17.8,19.1,29.7,30.3
"350","5531000","WI","Green Bay",6.3,25,20.7,23.8,36,34.7
"351","5539225","WI","Kenosha",6.2,23.8,20.6,22.8,34.7,32.8
"352","5548000","WI","Madison",6.3,25.3,14.1,16.2,29.3,27.6
"353","5553000","WI","Milwaukee",5.8,21.5,22.2,28.8,39.2,38.5
"354","5566000","WI","Racine",6,21.4,21.3,25.5,39.8,37.8
"355","5584250","WI","Waukesha",6.3,24.2,16.9,18.4,33.2,29.2
"356","5613900","WY","Cheyenne",6.2,16.8,19.9,23.4,33.4,29.4
"357","566080","AR","Springdale",6.3,14.7,23.9,34.8,36.3,36
"358","600562","CA","Alameda",5.6,18.3,11.8,15.7,33.7,18.1
"359","600884","CA","Alhambra",4.6,12.7,11.2,22.4,38,18.4
"360","602000","CA","Anaheim",5.3,15.4,13.9,22.2,33.7,24.2
"361","602252","CA","Antioch",5.7,15.6,15.3,22,35.4,29.8
"362","602364","CA","Apple Valley",5.9,17.5,17.6,22.6,38.5,28.4
"363","603526","CA","Bakersfield",5.7,17.7,16.8,24.6,36.9,29.6
"364","603666","CA","Baldwin Park",4.6,15.1,13.2,26.7,37.4,26.6
"365","604982","CA","Bellflower",5.3,15.8,14,23,37.8,26.9
"366","606000","CA","Berkeley",6,18.8,11.4,14.5,32.5,20.6
"367","608786","CA","Buena Park",5.2,14.9,13.3,21.1,34.1,21.9
"368","608954","CA","Burbank",5.9,18.6,12.3,16.4,34,22.3
"369","611194","CA","Carlsbad",6.2,22.9,10.6,12.7,30.2,18
"370","611530","CA","Carson",4.9,15.1,12.2,21.1,38.8,24.2
"371","613014","CA","Chico",6.4,18.4,16.1,18.8,33.4,26.1
"372","613210","CA","Chino",5.2,17.9,13.5,21.2,37.4,25.4
"373","613214","CA","Chino Hills",5.1,17.1,10.1,16.4,36.1,19.5
"374","613392","CA","Chula Vista",5.1,18.6,12.3,21,34.1,21.9
"375","613588","CA","Citrus Heights",6.3,19.9,16.6,19.7,35.6,28.2
"376","614218","CA","Clovis",6,17.6,14,18.7,33.4,29.2
"377","615044","CA","Compton",4.9,14.1,17,29.6,41.4,34.8
"378","616000","CA","Concord",5.9,16.6,13.9,19.5,33.1,27.1
"379","616350","CA","Corona",5.6,18.4,13.7,21.9,37.6,26.9
"380","616532","CA","Costa Mesa",5.9,17.5,13.3,18,31.7,23.2
"381","617918","CA","Daly City",4.8,13.4,10.9,19.8,34.9,18.6
"382","619766","CA","Downey",5.2,17,12,21.4,35.5,25.8
"383","621712","CA","El Cajon",6,19.2,18.2,22.7,35.3,24.9
"384","622020","CA","Elk Grove",5.6,17.4,12.6,18.5,36.3,23.8
"385","622230","CA","El Monte",4.5,13.2,15.3,30.4,39.3,26.2
"386","622804","CA","Escondido",5.7,19,15.7,22.6,34.5,23.8
"387","623182","CA","Fairfield",5.6,17.1,15.2,22.3,37.4,25.4
"388","624638","CA","Folsom",6.2,21.5,11.7,14.4,33.1,23.1
"389","624680","CA","Fontana",5,16.3,14.5,25.1,38.7,28.5
"390","626000","CA","Fremont",5.1,16.7,10,15.6,34,15.3
"391","627000","CA","Fresno",5.5,14.2,17,27,36.5,34.7
"392","628000","CA","Fullerton",5.5,15.6,12.4,18.6,32.7,21.5
"393","629000","CA","Garden Grove",5,13.7,14.3,23.8,35.6,21
"394","630000","CA","Glendale",5.9,17.5,13.6,18,34.9,22.3
"395","632548","CA","Hawthorne",5.1,15,14.7,24.5,39.2,29.9
"396","633000","CA","Hayward",5.2,17.2,14.4,21.5,36.5,22.9
"397","633182","CA","Hemet",5.9,17,18.8,27.2,39.8,31.7
"398","633434","CA","Hesperia",5.6,16.6,18.2,26,39.1,30
"399","636000","CA","Huntington Beach",6,18.8,12.2,14.9,30.8,20.8
"400","636448","CA","Indio",5.5,16.9,15.5,27.4,38.5,31.3
"401","636546","CA","Inglewood",5.1,14.6,15,25,40.7,32.9
"402","636770","CA","Irvine",5.6,15.4,9.2,13.9,31.1,16.7
"403","639496","CA","Lake Forest",5.9,18.5,11,14.9,30.6,20.3
"404","639892","CA","Lakewood",5.6,18,12.2,17.6,35.7,22.5
"405","640130","CA","Lancaster",5.7,16.5,16.6,23.6,38.4,29.4
"406","641992","CA","Livermore",6.1,21.7,13.1,15.1,32.2,20.6
"407","643000","CA","Long Beach",5.5,16.1,13.9,21.6,37.1,26
"408","644000","CA","Los Angeles",5.4,16,13.8,22.7,36.6,26.4
"409","644574","CA","Lynwood",4.7,14.2,16.2,31.3,39.1,33.1
"410","645484","CA","Manteca",5.8,18.8,15.7,23.1,34.9,29.9
"411","646842","CA","Menifee",5.9,19.4,15.3,21.6,37.9,27.7
"412","646898","CA","Merced",5.6,15,17.8,29.2,37.6,29.6
"413","647766","CA","Milpitas",4.7,12.7,9.6,20.6,33.5,15.7
"414","648256","CA","Mission Viejo",6.1,19.5,11,13.3,29.9,19.9
"415","648354","CA","Modesto",5.9,17.3,16.1,25,36.3,31.6
"416","649270","CA","Moreno Valley",5.3,16.3,15.9,27,40.5,31.6
"417","649670","CA","Mountain View",5.7,16.1,8.9,16,29.5,18.9
"418","650076","CA","Murrieta",5.9,19.6,13.6,18.9,37,25.5
"419","650258","CA","Napa",6.1,19.9,14.7,19.5,33,24
"420","651182","CA","Newport Beach",6.3,20,9.4,11.1,28.2,18.8
"421","652526","CA","Norwalk",4.9,16.1,12.9,23.6,36.8,26.1
"422","653000","CA","Oakland",5.3,16.7,15.1,21.7,37,25
"423","653322","CA","Oceanside",5.8,20.3,14.2,19,33.7,22.2
"424","653896","CA","Ontario",5.1,16.3,15,25.5,38.5,28.8
"425","653980","CA","Orange",5.7,17.4,13,18.1,31.9,22.6
"426","654652","CA","Oxnard",5.2,15.7,14.8,28,36.7,28.8
"427","655156","CA","Palmdale",5.4,16,15.7,24.9,38,29.3
"428","656000","CA","Pasadena",5.6,17,11,17.2,34.5,23
"429","656700","CA","Perris",5,15.7,16.6,30.8,40.8,33.6
"430","657792","CA","Pleasanton",6,20.8,10,12.6,31.1,17
"431","658072","CA","Pomona",5,15.1,14.4,26.1,37.7,28.7
"432","659451","CA","Rancho Cucamonga",5.6,18.6,12.3,17.5,36.3,23.8
"433","659920","CA","Redding",6.5,18.8,17.9,20,32.5,26
"434","659962","CA","Redlands",5.8,18.3,13.3,18.1,35.9,24.3
"435","660018","CA","Redondo Beach",6,20.5,9.3,12,31.7,19.3
"436","660102","CA","Redwood City",5.8,17.7,11.9,17.4,31.2,24.5
"437","660466","CA","Rialto",5.1,15.7,15.9,27,39.9,31
"438","660620","CA","Richmond",5.3,13.9,15.2,24.6,37,31.6
"439","662000","CA","Riverside",5.6,17.4,15.2,24.4,38.6,29.2
"440","662938","CA","Roseville",6.3,20.3,12.6,15.9,31.2,21.2
"441","664000","CA","Sacramento",5.6,16.2,15.5,23.2,37.7,28.6
"442","664224","CA","Salinas",5.2,15,16.2,29.2,34.8,31.4
"443","665000","CA","San Bernardino",5.2,14.4,18.9,30.7,41.1,33.1
"444","665042","CA","San Buenaventura (Ventura)",6.2,19.4,13.2,18.3,33.5,24.5
"445","666000","CA","San Diego",5.6,19.6,12.4,17.9,33.2,20.4
"446","667000","CA","San Francisco",5.3,21.2,11.5,17.9,30.3,17.2
"447","668000","CA","San Jose",5.3,14.5,11.3,21.7,32.5,20.6
"448","668084","CA","San Leandro",5.3,16.9,14.1,20.5,36.4,21.1
"449","668196","CA","San Marcos",5.8,20.1,13.4,18.8,33.2,21.3
"450","668252","CA","San Mateo",5.8,17.2,11.4,16.6,31.5,22.6
"451","668378","CA","San Ramon",5.7,16.6,8.5,13,30.6,19.3
"452","669000","CA","Santa Ana",4.8,14,15.7,28.8,35.2,27.9
"453","669070","CA","Santa Barbara",6,18.9,12.2,17.6,27.7,24.6
"454","669084","CA","Santa Clara",5.5,15,9.5,17.7,31,18.3
"455","669088","CA","Santa Clarita",5.9,19.4,12.1,16.2,34,22.6
"456","669196","CA","Santa Maria",5.4,15.5,16.9,29,31.6,30.2
"457","670000","CA","Santa Monica",6.1,19.4,9.5,12.6,31.6,20.4
"458","670098","CA","Santa Rosa",6.2,18.3,14.6,19.4,33.9,24.3
"459","672016","CA","Simi Valley",6.1,19.7,12.8,17.3,33.5,22.6
"460","673080","CA","South Gate",4.7,15,14.5,29.5,37.2,31
"461","675000","CA","Stockton",5.3,15.1,16.3,28.3,37.6,31.1
"462","677000","CA","Sunnyvale",5.5,14.8,8.6,16.6,30.4,17.2
"463","678120","CA","Temecula",5.9,20.2,13,17.8,36.4,24.5
"464","678582","CA","Thousand Oaks",6.2,19.8,11.3,15.4,32.2,21.5
"465","680000","CA","Torrance",5.5,17,9.9,15.1,34.6,18
"466","680238","CA","Tracy",5.5,18.7,13.5,21.3,34.7,27.5
"467","680812","CA","Turlock",6,17.9,15.5,23.8,35.4,30.5
"468","680854","CA","Tustin",5.5,15.8,11.9,18.4,32.2,21.4
"469","681204","CA","Union City",4.8,15.5,11.7,19.3,36.3,17
"470","681344","CA","Upland",5.7,17.7,13.5,19.5,36.8,25.2
"471","681554","CA","Vacaville",5.9,19.9,15.2,19.4,35.9,25
"472","681666","CA","Vallejo",5.3,15.3,14.9,23.6,38.9,25.2
"473","682590","CA","Victorville",5.4,15.9,17.7,26.3,40.3,31
"474","682954","CA","Visalia",5.8,17.9,16,23.4,32.7,33.8
"475","682996","CA","Vista",5.7,19.7,15.3,21.6,34.3,23.7
"476","684200","CA","West Covina",5,15.8,11,20.3,36.3,22.1
"477","684550","CA","Westminster",4.9,12.9,14.5,23.9,36.2,19.6
"478","685292","CA","Whittier",5.4,18.1,11.4,19.3,34.4,25.3
"479","803455","CO","Arvada",6.4,21.4,16.3,13.6,26.9,23.2
"480","804000","CO","Aurora",5.7,16.8,17.9,19.8,31.3,25.3
"481","807850","CO","Boulder",6.3,20.2,12.4,10.9,24.5,16.6
"482","812815","CO","Centennial",6.1,20.3,12.6,11.9,26.6,19.1
"483","816000","CO","Colorado Springs",6.3,16,16.1,16.7,30.2,24.2
"484","820000","CO","Denver",5.9,22.4,16.8,16,28.2,20.2
"485","827425","CO","Fort Collins",6.4,19.3,14.8,13,26.7,23.2
"486","832155","CO","Greeley",5.8,17.8,18.6,19.7,29.6,27.8
"487","843000","CO","Lakewood",6.3,20.2,16.5,14.9,27.4,24.3
"488","845970","CO","Longmont",6.1,20.2,14.8,13.5,25.8,17.8
"489","846465","CO","Loveland",6.4,20.2,16,13.4,27,23.3
"490","862000","CO","Pueblo",5.8,15.2,20,23.6,35.1,30.7
"491","877290","CO","Thornton",5.9,18.6,18.7,19.1,30.6,25.9
"492","883835","CO","Westminster",6.1,20,16.6,15.8,28.7,23.8
"493","908000","CT","Bridgeport",5.6,15,18.4,28.8,40.1,32.4
"494","918430","CT","Danbury",6.1,18.2,16.1,21.9,35.7,25.4
"495","937000","CT","Hartford",5.3,13.4,20.5,36.7,41,37.2
"496","950370","CT","New Britain",5.9,15.9,19.6,31.3,37.3,31.9
"497","952000","CT","New Haven",5.9,13.9,18.6,28,40.8,34.3
"498","955990","CT","Norwalk",6.1,18.5,13.7,19.5,34.7,25
"499","973000","CT","Stamford",6,18.2,12.9,19,34.5,24.3
"500","980000","CT","Waterbury",6.1,14.5,21.6,29.9,40.6,34.2
